"Comparto con usted mi opini�n ""Lula es el pueblo"" publicada en @Hispantv. https://t.co/GKOaFzNLx0",FernanMedranoB
"Lula foi condenado por 01  juiz de  primeira inst�ncia, depois teve sua pena aumentada por 03 ju�zes de segunda ins� https://t.co/AR6HyQtzUY",CrisB_1909
Juntan firmas para que Lula sea nominado al Premio Nobel de la Paz https://t.co/jBsyepMfrg,redcajapandora
"Ap�s �udio sobre Lula atribu�do a Chico Pinheiro, Globo adverte jornalistas - CHICO PINHEIRO J� FOI UM BOM JORNALIS� https://t.co/lHvBT4sW9c",Vodocaquim
"O choro � livre, o Lula n�o. (N+1) https://t.co/uAUBZYBtTr",JonirGuth
Lula foi preso ao fim de um processo legal num Estado Democr�tico de Direito. Os que se achavam no direito de rouba� https://t.co/bYeJrusDdO,istoerondonia
Cuestionan condiciones de la reclusi�n de Lula https://t.co/s32Wxs757l https://t.co/l9f9kCmXEi,telesurnoseva
"@folha Olha outro que al�m do congresso vai adotar o   nome Lula nas vota��es... S� q agora no STF ""Marco Aur�lio Lula""",mrbalarini
"PRIS�O DE LULA, REUNI�O DA CNBB E MILIT�NCIA!! https://t.co/9pgGMqC5nI via @YouTube",SylvioLincoln
"@Lula quer que os jogadores do Corinthians fale com S�rgio Moro...
Pois s�o os �nicos que conseguem fazer um juiz voltar atr�s!!!<ed><U+00A0><U+00BE><ed><U+00B4><U+00A3><ed><U+00A0><U+00BE><ed><U+00B4><U+00A3><ed><U+00A0><U+00BE><ed><U+00B4><U+00A3>",Shakyasafe1
LULA � CULPADO! &amp;#8211; Mirinho Braga.- https://t.co/NEIxOX1DTX via @Jornal do Totonho,LUIZGUIA_1
"Pra quem acha que a hist�ria acaba em Lula.... calma, tem muita bola pra rolar ainda!! #VamosMudarEsteBrasil https://t.co/iYOsDNp6H9",clauvjr
"@fabiogiori @apyus 1� Chamas a mim de manifestoche e at� adota o nome do Lula, rsrsrs 
2ﾰ Espero q os processos delﾅ https://t.co/L7IODn8UTp",Fbsneto
Algu�m leu sobre os deputados PTistas quererem acrescentar Lula em seus nomes??? Kkkkk isso poooode?????? https://t.co/zVLNFThklo,L_goes
"Eu comemorei a pris�o do Lula? Sim, �bvio. Mas n�o � nem perto do que eu vou comemorar se o A�cio for preso. Porque� https://t.co/nMwNeokvkq",donodainternet
Partido de derecha que intent� recurso que liberar�a a Lula ahora desiste https://t.co/SPK8GVktsz https://t.co/fYYA2dTvqW,pmxico
"I think they set him up ...

Look who's running now and #Lula still has to go to trial to prove he's guilty he's inﾅ https://t.co/pvzAmIdp7M",BadProductionz
@LanzaRovani @BlogdoNoblat O Lula em 2002 logo que assumiu a Presid�ncia mandou fazer um levantamento do d�bito fis� https://t.co/JsJ41ZoS6K,AntonioGomesFa8
@HumbertoReisJr @iaragb Kkkkkkk. Quase mataram o Lula pisoteado....,Diggiti_Studio
@lula_loggia Callate que vos en cualquier momento tambi�n lo haces <ed><U+00A0><U+00BD><ed><U+00B2><U+0094>,BelchuBeluu
#LulaLivre <ed><U+00A0><U+00BC><ed><U+00B7><U+00A7><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> | Expresidenta constitucional @dilmabr reafirma que #Lula es el candidato del PT para elecciones presﾅ https://t.co/VVWgzsyFxf,teleSURtv
"@BlogdoJuca @UOL Juca, o inimigo do Lula n�o � o Moro, mas todo o cidad�o de bem, que n�o tolera mais a corrup��o.� https://t.co/H4XkQApaoY",Laurence_BdaC
Uma vergonha. Deve ter sido pra agradar o Lula. https://t.co/nPh4U3WVfj,hassanmourani
Partido demite advogado que pediu liminar que pode favorecer Lula no STF https://t.co/gI7Bh3nLmA,AMAROK_LUPPUS
"Lula ou Dilma? ﾗ Mano, lula obvio aquele homem que me arranca suspiros. Preso pelo crime de amar demais https://t.co/G5Lhdg5UOX",alealael
"Gostei de um v�deo @YouTube https://t.co/TTqbA9SlS0 GERAL NO NOVO MODO DO PUBG ft. NinexTT, aXt, Bebe, Lula do PUB,",claudio37217103
Tudo o que Lula faz vira not�cia no #JN,geraldopost
"@folha Bem feito! Bando de aproveitadores. Diante de tantos problemas nos estados, eles v�o passear em Curitiba, qu� https://t.co/cj9Eg0gGJn",luizaugustojr2
@falandoverdes2 Quando o ego ultrapassa o poder que tem em m�os provavelmente a lucidez j� se perdeu. Moro nunca im� https://t.co/Wsu5qvnwuk,AngelaL26870438
"NOSSA �REA

Campe�o catarinense com o @FigueirenseFC , Milton Cruz conversa AO VIVO com o apresentador @EliaJunior� https://t.co/P0esuQCIU0",RBandeirantes
Moro veta privil�gios e s� autoriza Lula a receber visita de advogado e parentes https://t.co/DGkzFS7jvL,AMAROK_LUPPUS
O governador � o Lula? Porque ele � o principal nessa foto. #desnecessario https://t.co/yDFmNv5PNo,ericalexandre
@marco_bello Cad� a prova? cade o cara vendo a Tv? Falam em pris�o de Lula e outros corruptos e quando o delito � a� https://t.co/9TBJDIbsc5,edjose1_jos
"Ou o Supremo solta o Lula ou o Supremo n�o existe mais', decreta Requi�o https://t.co/4oazxuEwGR https://t.co/2iWewDVAf5",fabiocampana
"Mulher viaja 60 horas para apoiar Lula, perde emprego e pede doa��es para voltar para casa https://t.co/yM4huJS2F2",celsobranicio
"Cuando #Lula concluy� su mandato, hab�a una econom�a en auge, una tasa de desempleo inferior a la de Estados Unidos� https://t.co/26SvdMAtaW",JuanDavilaMX
#lula has been unjustly jailed in what amounts to a judicial coup. The portents for Brazilian democracy are severe.ﾅ https://t.co/f665RRuv4g,AMWUnionActive
ser� que o dono do facebook vai ser preso amanh� que nem o lula,chilled_neon
@AndreteleSUR @joomikhail O juiz sanguin�rio colocou Lula em um regime de isolamento. Isso precisa ser denunciado,Luckylima
Lula,Antonio54760995
"No Brasil, ser esquerda � ser Lula e ser Direita � ser MBL e Bolsonaro. Decidi meu lado: sou do avesso!",llopesb
"Gioja esta como Lula, no lo apoya ni el loro.",Juan_neuquen
La arrogancia y cinismo de Lula lanz�ndose a presidente con esa ristra de pruebas que lo condenan por corrupci�n ac� https://t.co/TSrgtVL1E5,arqdavidviloria
#V�deos: Rui Costa pede respeito �� vontade popular� e diz que �Lula � um preso pol�tico� - https://t.co/ohIiyRiv0H,JChapada
"Premio Nobel de la Paz para Lula Da Silva / Pr�mio Nobel da Paz a Lula Da Silva / 
Nobel Peace Prize to Lula Da Silﾅ https://t.co/RQFrUWXpYN",Vilmafrana
"@OrgulhoVermelho @DCM_online ESSA � BRONCA QUE
DESGRA�ADO GOLPISTA SUJA
MORO TEM DO LULA https://t.co/nOt1b3bJ4i",AnaXavier98
Expectativa en Brasil por posible debate en la corte suprema que podr�a liberar a Lula: https://t.co/gA7XOisUpe,prensakike
"Justi�a
nega pedido de visita de governadores ao ex-presidente Lula https://t.co/ej1x8ZdRyD",AMAROK_LUPPUS
Pessoas pr�ximas de Lula est�o com medo que o coitado entre em depress�o na pris�o. Eu tor�o que entre em depress�o� https://t.co/tbzmgsT8q2,verosouza2011
Tweet falando sobre o Lula criar FIES etc com mais de 340281739604929 likes sendo q nem foi ele que criou kkkkkkkkk,sefodermano
"�A morte de um combatente n�o para uma revolu��o!�, disse @dep_zeinacio sobre a pris�o de Lula� https://t.co/sekv81yyZR",AL_Maranhao
"@gleisi Presidente Lula??? Pq @gleisi , como ele pode ser o presidente. N�o estou entendendo, tem algo errado a�?!?� https://t.co/8izcs9cHj7",leancard
Governadores a Lula: milh�es aqui fora s�o a sua voz! https://t.co/YWg6A9GVBP via @ConversaAfiada,serginhoquimico
"Premio Nobel de la Paz para Lula Da Silva / Pr�mio Nobel da Paz a Lula Da Silva / 
Nobel Peace Prize to Lula Da Silﾅ https://t.co/02I1m8sO72",Sofimagal
Boa Noite 247(10/04/2018) - Moro isola Lula do mundo e � vaiado como gol... https://t.co/BFddu1FWPr via @YouTube,samorzinha
"Lula n�o pode dar um peido que os jornais ""s�rios"" v�o correndo fazer uma mat�ria",ivocanizo
Deputados fazem ato em defesa de Lula no plen�rio da C�mara https://t.co/uCMqaGzezF,RenatoDantass
"@YounggM_ Sim, igual as provas que encontraram contra o Lula ... <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5><U+2764><U+FE0F>",EllJuan3
Justi�a promove bloqueio de bens milion�rio de Lula e dos seus neg�cios' via @DiariodoPoder - https://t.co/uUrN8IPN8i,Jane_JCM
"@BlogdoNoblat @elpais_brasil Vamos falar em press�o, Lula em seu discurso de �dio amea�ando o Juiz S�rgio Moro",LuizAfonsoPqdt
@EugenioChicas Que buen testimonio ahora una pregunta ﾿que sabe lo hecho por el gobierno actual en sus dos gobiernoﾅ https://t.co/rCXIf7zGqU,RolinAzmitia17
Oposi��o faz obstru��o pol�tica em defesa de Lula na C�mara https://t.co/3jo46FgzsS,carlosmheraclio
Gioja tiene menos aguante que Lula. https://t.co/LjoRDJGYQT,enriquezabala68
"@cricaspp Algu�m avisa pra eles que a cama do Lula t� �tima, e da ""porta voz"" dele tamb�m...",mick_player1
@gcamarotti Alguns desses pol�ticos em breve ter�o tempo de sobra para conversar com o Lula durante o banho de sol.,FabianoMML
9 governadores estaduais foram visitar o Lula na cadeia hoje. Foram pegar umas dicas pra ganhar uma grana do povo,3xwiggle
gente vcs t�o zoando que realmente tem gente apoiando a pris�o do lula na segunda instancia ne?,roosedias
Marcos Val�rio confirma a Moro que Joaquim Barbosa deu cobertura a Lula no assassinato de Celso Daniel https://t.co/D8tDepbdsL,OrganizadAntiPT
"Diz que n�o gosta do Lula, mais fica ansioso para receber o dinheiro do bolsa fam�lia para ir farrear <ed><U+00A0><U+00BD><ed><U+00B8><U+0086>",josiane_bentes
"@Francischini_ Lula quer que os jogadores do Corinthians fale com S�rgio Moro...
Pois s�o os �nicos que conseguem f� https://t.co/Ov5tXOD5sd",Shakyasafe1
"Foi informar se Lula estava contente com o ""servi�o"".. https://t.co/QZMJML4qrM",ADMWederQDF
@paulacamara_ Lula tem que ficar confinado em Roraima no meio da selva assim estes animais n�o incomodar�o,Nelson1santana
PEN partido laranja da turma � direita para que n�o seja o �bvio do �bvio que os demais partidos escancarem a persegui��o � Lula!,FlordeLotusss_
@mariamo43423097 @tere27enero1 @Claudia_MDV @marijoseRM4 @CorazonAtomico3 @ACC_ @nubianovaes @tatia_tatula11ﾅ https://t.co/W8jcr3xOVr,lula_malacara
"Gioja se debe sentir Lula en estos momentos.
<ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B8><U+0084><ed><U+00A0><U+00BD><ed><U+00B8><U+0084>",ccgauffin
"@roxmo Roger, voc� falou uma coisa muita certa. O discurso / ret�rica do Lula � de um vigarista! N�o sei como tem g� https://t.co/ARgq2lPE9t",correcorrupt
@requiaopmdb Agora voc� t� na tua fase Papa Francisco corra atr�s de visita pastoral pro Lula e divida um pouco da� https://t.co/oVVEXqZDib,FafaSchmitt
"Indo pra Curitiba visitar o Lula! Algu�m tem alguma recomenda��o, algum recado? <ed><U+00A0><U+00BD><ed><U+00B8><U+0081>",keilaarp
Irm�o acabei de sair de um debate akkdkakaka eu t� me sentindo mto o Lula,henriquebauer_
@gcamarotti Eu acho muito feio governadores se prestarem a uma situa��o dessas. O Lula n�o  n�o  �  um semideus. Em� https://t.co/1CxnsTehS3,maryysousaa
@RicardoPatinoEC @MashiRafael @GabrielaEsPais @EcuadorRC @BancadaRC_ Esfu�rcense un poco... con 50 veces m�s de gen� https://t.co/IgDgTrHcGw,cranberry_fiel
"Psolistas na mesa ao lado.

- Lula n�o fez nada. S� incluiu pelo consumo via cr�dito.

- Isso. E foi por isso que aﾅ https://t.co/jXES54RlRm",ObsoL
Acabou a farsa  Marcos Val�rio confirma envolvimento de Lula no assassin... https://t.co/0bHrobR8mS via @YouTube,OrganizadAntiPT
"Impedidos de visitar Lula, governadores do Nordeste deixam carta para ex-presidente
https://t.co/OddiOzzLxR https://t.co/gDDHWh9YSO",NegroNicolau
Juristas denunciam guerra legal contra Lula para todo o mundo https://t.co/HAjc47akOB,antounh
"Fl�vio Dino e outro oito governadores foram proibidos pela Justi�a de visitar Lula
   
Lula est� isolado
   
� um p� https://t.co/j2ZRs78hlS",jaraujolopes
"Quem disse que a Justi�a n�o tem lado??? <ed><U+00A0><U+00BE><ed><U+00B4><U+0094><ed><U+00A0><U+00BE><ed><U+00B4><U+0094>

https://t.co/vR9IOgKqpk",Buchada_de_Bode
"Envalentonados por lo de Lula? El Gobierno proscribe al PJ hermano, clar�simo.",AleLVP
"Retweeted Carlos Pelegrini (@pelegrini65):

Ignorem quem est� criticando decis�es j� tomadas. Passou. 3 dia de Lula� https://t.co/Hik21Hbrxe",dimasroque
"Durante la presidencia de #Lula, entre 2003 y 2010, alrededor de 30 millones de brasile�os se elevaron por encima d� https://t.co/62kepJCWMX",JuanDavilaMX
lula lula lula lula lula lula lulaaaaaaa aaaa eu n�o aguento mais ouvir o nome dele,luana_mahone89
"<U+2757>Ex-ministra canta em sess�o no Senado para homenagear Lula.

<U+2757>Ideli Salvatti atacou de 'Ju�zo Final', de Nelson Ca� https://t.co/Mtiuwl11R0",N_Carvalheira
"Globo adverte jornalistas ap�s Chico
 Pinheiro defender Lula: 'Dano est� feito' https://t.co/CiMWkzppCx via @DanielKastro",gilaudioart
FUI DETONADO PELOS F�S DO LULA!! https://t.co/cVFjCsQoLC Boa Moscoso #lulapresoontem #lulapreso #lulanacadeia,soueuorubens
PCdoB vai � Pol�cia Federal por puni��o � incita��o � viol�ncia (morte!) contra LULA. Diz respeito aos �udios entre� https://t.co/pcVza9SGFB,patativaparana
Deputados do PT querem ter sobrenome 'Lula' nos registros da C�mara https://t.co/66AFcDIVYJ,folha_poder
"Carta entregue hoje em Curitiba por governadores e senadores brasileiros que tentaram, mas n�o conseguiram, visitar� https://t.co/XmdItttsjV",rossanahonorato
"C�mara: �Lula � um pernambucano que tanto fez pelo NE"": https://t.co/QATDPvCSas #T�NoLeiaJ� https://t.co/scW929Wb2k",LeiaJaOnline
Pablo vittar ou lula? ﾗ pray for lula https://t.co/9TRBYV0kwV,sekigami_yan
"Fico impressionado como tem gente alienada, come�am a debater pol�tica e sempre perguntam ""e a� vai votar em qm?"" E� https://t.co/UEnWOw9ugq",hkolleer
CASC repudia en�rgicamente prisi�n contra Lula da Silva https://t.co/SKF91fC6xH,CuartasemanaRD
"Ap�s Lula, delegado da PF fala em investigar e prender �outros l�deres�Investigadores� https://t.co/GCWRTBlAPe",BlogdoMarceloF
Oposi��o pede comiss�o para acompanhar ex-presidente Lula em Curitiba https://t.co/4EsToxVOAA,carlosmheraclio
"The tide turns: are the leaders corrupt or the right-wing forces pushing them out of power?

""Much of Lulaﾒs socialﾅ https://t.co/QyTOijvWsO",willphd
Paulo lamenta proibi��o de visita a Lula em Curitiba - CONVOCA��O GERAL https://t.co/WGgg81PcCL,blogviniciuspe
ALEXANDRE GARCIA ALERTA PARA ARMA��O DO STF PARA TIRAR LULA DA CADEIA EM JOGADA DE MIN MARCO AUR�LIO https://t.co/qAQXKkTKTx,dalmarsio
"Tom� Lula.
Voce se atrincherou no sindicato.
EU me atrincheiro na sede du pshota.
O partidu justishialista <U+270C><U+FE0F>
No pode ser meinos...!!!<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",IloveRA25
@Lobatadas Mais uma semana para lula na cadeia e militontos encherem o saco do pessoal de Curitiba.,RDL2001
"@MMucke @namaura Esse Joaquim Barbosa livrou o Lula da chefia do Mensal�o. Deu carta-branca para Lula roubar mais,� https://t.co/2wj8PdriUN",Camila171013
"@elmostrador Hasta cuando, son el peor mal y peor ejemplo para la sociedad. Debieran estar casi todos presos con Luﾅ https://t.co/nNdkZ7Xsey",Buscapositivo
"morro de medo de ir na cozinha de madrugada e encontrar algu�m gritando : ""primeiro a gente tira a Dilma e prende o� https://t.co/SkL1hSX3GY",ddanrodrigues_
"@OGloboPolitica Esse Marco Aur�lio n�o pensa em outra coisa, a n�o ser livrar o LULA ladr�o de dinheiro p�blico da cadeia!!!",danubiooliveira
Gostei de um v�deo @YouTube https://t.co/aFDaXYzMWf Com�dia Ao Vivo - Pris�o de Lula / Selfie em sequestro / Bacalhau da,djgilbraga
Fala mal do Lula mas vai para as festas  com o dinheiro do bolsa fam�lia <ed><U+00A0><U+00BD><ed><U+00B8><U+00A6>kkkk,eduard_ws09
"discuss�o sobre lula chegou ao grupo de pelada. puta que me pariu, quero fugir desse pa�s",pedrarthum
A maior consequ�ncia inesperada de tudo isso com o Lula � que agora eu sei muito mais do que uma pessoa normal prec� https://t.co/pqsH5NmBoI,martinaesilva
"Lula est� transformando a Superintend�ncia da Pol�cia Federal de Curitiba em 
Instituto Lula.",jordanbern4rdes
"Urgente: Justi�a decreta indisponibilidade de bens de Lula https://t.co/I5KyN1W7fV

Valeu a pena petralha?????",osvmarcel
Mais um...� isso que Moro e companhia n�o suportam https://t.co/LHr36ExIYc,pietrocoxinha
Pris�o de Lula faz ONU passar seu caso na frente e come�ar a investigar persegui��o https://t.co/bc0VvXPZGi,JoakasBrito
Globo adverte jornalistas ap�s Chico Pinheiro defender Lula: 'Dano est� feito' https://t.co/h7GBmdce9Q,gilaudioart
@julianomedpsol @cartacapital QUE DISCURSO  LINDOOO DE LULA  FOI AQUELE?  ADOREI<ed><U+00A0><U+00BD><ed><U+00B1><U+0088> #SomosTodosLula <ed><U+00A0><U+00BD><ed><U+00B1><U+0088><ed><U+00A0><U+00BD><ed><U+00B1><U+0088>  #GuilhermeBoulos2018<ed><U+00A0><U+00BD><ed><U+00B1><U+0088><ed><U+00A0><U+00BD><ed><U+00B1><U+0088>,TEREZINHAAMARA
"@LHCParetto Eles devem estar esperando dar delirious tremens no Lula e ele entregar todo mundo, kkkkkk",JaneteRousseff
"F�cil resolver: � s� mandar Lula p pres�dio, sem regalia nenhuma. https://t.co/mKZo43n4UY",DiniSil
"@gleisi O Lula Roubou, doutrinou e afundou o Pa�s. Eh o que diz a Justi�a.",danielcmte
"@JornalOGlobo torcendo pra que dessa vez seja verdade, assim deixa esses ignorantes defensores de bandidos como o Lula, sem ter argumentos.",francismarques
LULA LIVRE - MOVIMENTOS E SINDICATOS CONVOCAM ATOS AT� O DIA 1� DE MAIO: Veja as datas e locais. https://t.co/5bNNs02mbS via @a_postagem,carlosmheraclio
"@mandy_oliveiraf um youtuber,Arthur o nome dele,ele foi questionar o ciro gomes sobre sequestrar o lula e etc e talﾅ https://t.co/9rUPIfE2RG",trem70i7
"@RedeGlobo P� Chico Pinheiro defendendo Lula com unhas e dentes , e Lula se pudesse fechar a Globo era pra j�, esse� https://t.co/IXv7BPsJ2q",LuizCar40475882
Eu j� tenho a primeira parte s� queria o Lula presidente mesmo https://t.co/hCDcn4HGDx,vincntvangoth
@shotchavez @vanessasenadora Mais importante do que passou � se ligar no que est� acontecendo. A ignor�ncia � t�o a� https://t.co/DkbcZycTX0,MarciaRussel
"Esse not�vel jurista brasileiro sempre ser� lembrado pelo ato que, junto de outros grandes baluartes em prol da Ord� https://t.co/Ira80QJnhq",jldcardoso
J� pensou ser youtuber e o teu trabalho ser editar o lula molusco bonit�o de acordo com a m�scara de phi? Isso sim� https://t.co/XTjt8QjhqK,annapaulaaa
@folha Ele t� doidinho para soltar o Lula.,FariasAdo
@allanldsantos Mas @allanldsantos qual evento � bom o suficiente pro Jair ir e expor suas ideias? N�o vai em nenhum� https://t.co/Q51kZrtqKP,Diegoolifreitas
